0x00020000  ff 02 5b be  bra.l 0x000B6EF8
0x00040C88  b4 11 00 04  bne r4,r1,0x00040C98
0x00040C8C  a0 4f 00 20  st r0,@(0x20,sp)
0x00040C90  a1 4f 00 28  st r1,@(0x28,sp)
0x00040C94  7f 04 f0 00  bra.s 0x00040CA4 || nop
0x00040C98  a0 4f 00 20  st r0,@(0x20,sp)
0x00040C9C  a1 4f 00 28  st r1,@(0x28,sp)
0x00040CA0  7f 02 f0 00  bra.s 0x00040CA8 || nop
0x00040CA4  6b 01 7f 07  ldi8 r11,#1 -> bra.s 0x00040CC0
0x00040CA8  fe ff f1 10  bl.l 0x0003D0E8
0x00040CAC  4a 01 0c a0  addi r10,#1 -> add r12,r0
0x00040CB0  5a 58 5c 58  slli r10,#0x18 -> slli r12,#0x18
0x00040CB4  5a 18 5c 18  srli r10,#0x18 -> srli r12,#0x18
0x00040CB8  80 5a 00 04  cmpui r10,#4
0x00040CBC  7c ee f0 00  bc.s 0x00040C74 || nop
0x00040CC0  b0 8b 00 0b  beqz r11,0x00040CEC
0x00040CC4  a0 cf 00 24  ld r0,@(0x24,sp)
0x00040CC8  20 08 f0 00  stb r0,@r8 || nop
0x00040CCC  a0 4f 00 24  st r0,@(0x24,sp)
0x00040CD0  a0 9f 00 38  ldub r0,@(0x38,sp)
0x00040CD4  4d 0a 0d a0  addi fp,#10 -> add fp,r0
0x00040CD8  15 8d 05 ac  mv r5,fp -> add r5,r12
0x00040CDC  a6 9f 00 27  ldub r6,@(0x27,sp)
0x00040CE0  a4 cf 00 1c  ld r4,@(0x1C,sp)
0x00040CE4  fe 02 73 5a  bl.l 0x000DDA4C
0x00040CE8  7f 13 f0 00  bra.s 0x00040D34 || nop
0x00040CEC  69 26 7f 12  ldi8 r9,#38 -> bra.s 0x00040D34
0x00040CF0  85 af 00 34  add3 r5,sp,#0x34
0x00040CF4  a4 9f 00 2c  ldub r4,@(0x2C,sp)
0x00040CF8  fe ff ef 11  bl.l 0x0003C93C
0x00040CFC  25 98 f0 00  ldub r5,@r8 || nop
0x00040D00  a0 9f 00 34  ldub r0,@(0x34,sp)
0x00040D04  05 40 7c 09  cmp r5,r0 -> bc.s 0x00040D28
0x00040D08  85 ad 00 0a  add3 r5,fp,#0xA
0x00040D0C  a0 9f 00 38  ldub r0,@(0x38,sp)
0x00040D10  05 a0 f0 00  add r5,r0 || nop
0x00040D14  a4 cf 00 1c  ld r4,@(0x1C,sp)
0x00040D18  a6 9f 00 34  ldub r6,@(0x34,sp)
0x00040D1C  fe 02 73 4c  bl.l 0x000DDA4C
0x00040D20  ad 9f 00 34  ldub fp,@(0x34,sp)
0x00040D24  2d 08 7f 04  stb fp,@r8 -> bra.s 0x00040D34
0x00040D28  64 0c f0 00  ldi8 r4,#12 || nop
0x00040D2C  fe ff f1 d9  bl.l 0x0003D490
0x00040D30  69 16 f0 00  ldi8 r9,#22 || nop
0x00040D34  10 89 2d ef  mv r0,r9 -> ld fp,@sp+
0x00040D38  2e ef 2c ef  ld lr,@sp+ -> ld r12,@sp+
0x00040D3C  2b ef 2a ef  ld r11,@sp+ -> ld r10,@sp+
0x00040D40  29 ef 28 ef  ld r9,@sp+ -> ld r8,@sp+
0x00040D44  4f 20 1f ce  addi sp,#32 -> jmp lr
0x00040D48  8f af ff 7c  add3 sp,sp,#0xFF7C
0x00040D4C  28 7f 29 7f  st r8,@-sp -> st r9,@-sp
0x00040D50  2a 7f 2b 7f  st r10,@-sp -> st r11,@-sp
0x00040D54  2c 7f 2e 7f  st r12,@-sp -> st lr,@-sp
0x00040D58  60 31 f0 00  ldi8 r0,#49 || nop
0x00040D5C  a0 0f 00 98  stb r0,@(0x98,sp)
0x00040D60  60 00 66 16  ldi8 r0,#0 -> ldi8 r6,#22
0x00040D64  e5 0e 42 50  ld24 r5,#0xE4250
0x00040D68  84 af 00 7c  add3 r4,sp,#0x7C
0x00040D6C  a0 4f 00 94  st r0,@(0x94,sp)
0x00040D70  fe 02 70 3c  bl.l 0x000DCE60
0x00040D74  6b 00 f0 00  ldi8 r11,#0 || nop
0x00040D78  80 af 00 98  add3 r0,sp,#0x98
0x00040D7C  6c 14 20 7f  ldi8 r12,#20 -> st r0,@-sp
0x00040D80  80 af 00 1c  add3 r0,sp,#0x1C
0x00040D84  20 7f f0 00  st r0,@-sp || nop
0x00040D88  a0 cf 00 a4  ld r0,@(0xA4,sp)
0x00040D8C  20 7f f0 00  st r0,@-sp || nop
0x00040D90  fe ff ef 1b  bl.l 0x0003C9FC
0x00040D94  4f 0c f0 00  addi sp,#12 || nop
0x00040D98  b0 80 00 02  beqz r0,0x00040DA0
0x00040D9C  7f 51 f0 00  bra.s 0x00040EE0 || nop
0x00040DA0  64 04 f0 00  ldi8 r4,#4 || nop
0x00040DA4  fe 01 5e e8  bl.l 0x00098944
0x00040DA8  6a 00 7f 41  ldi8 r10,#0 -> bra.s 0x00040EAC
0x00040DAC  68 00 69 00  ldi8 r8,#0 -> ldi8 r9,#0
0x00040DB0  fe ff e9 1c  bl.l 0x0003B220
0x00040DB4  7f 37 f0 00  bra.s 0x00040E90 || nop
0x00040DB8  b0 80 00 02  beqz r0,0x00040DC0
0x00040DBC  6b 12 7f 3a  ldi8 r11,#18 -> bra.s 0x00040EA4
0x00040DC0  91 ca 00 01  sll3 r1,r10,#1
0x00040DC4  80 af 00 18  add3 r0,sp,#0x18
0x00040DC8  01 a0 f0 00  add r1,r0 || nop
0x00040DCC  a0 cf 00 94  ld r0,@(0x94,sp)
0x00040DD0  20 b0 21 b1  lduh r0,@r0 -> lduh r1,@r1
0x00040DD4  b1 10 00 2d  bne r1,r0,0x00040E88
0x00040DD8  69 01 f0 00  ldi8 r9,#1 || nop
0x00040DDC  a0 cf 00 94  ld r0,@(0x94,sp)
0x00040DE0  a1 90 00 02  ldub r1,@(0x2,r0)
0x00040DE4  04 f1 7d 29  btst #0x4,r1 -> bnc.s 0x00040E88
0x00040DE8  61 00 62 00  ldi8 r1,#0 -> ldi8 r2,#0
0x00040DEC  a0 cf 00 94  ld r0,@(0x94,sp)
0x00040DF0  a3 90 00 02  ldub r3,@(0x2,r0)
0x00040DF4  00 f3 7d 04  btst #0x0,r3 -> bnc.s 0x00040E04
0x00040DF8  a3 9f 00 7e  ldub r3,@(0x7E,sp)
0x00040DFC  00 f3 7d 16  btst #0x0,r3 -> bnc.s 0x00040E54
0x00040E00  7f 16 f0 00  bra.s 0x00040E58 || nop
0x00040E04  a3 9f 00 7e  ldub r3,@(0x7E,sp)
0x00040E08  00 f3 7c 15  btst #0x0,r3 -> bc.s 0x00040E5C
0x00040E0C  a0 cf 00 94  ld r0,@(0x94,sp)
0x00040E10  a4 90 00 02  ldub r4,@(0x2,r0)
0x00040E14  04 f4 7d 07  btst #0x4,r4 -> bnc.s 0x00040E30
0x00040E18  a0 cf 00 94  ld r0,@(0x94,sp)
0x00040E1C  a4 90 00 02  ldub r4,@(0x2,r0)
0x00040E20  07 f4 7d 04  btst #0x7,r4 -> bnc.s 0x00040E30
0x00040E24  04 f3 7d 0c  btst #0x4,r3 -> bnc.s 0x00040E54
0x00040E28  07 f3 7c 0c  btst #0x7,r3 -> bc.s 0x00040E58
0x00040E2C  7f 0a f0 00  bra.s 0x00040E54 || nop
0x00040E30  60 08 f0 00  ldi8 r0,#8 || nop
0x00040E34  84 c3 00 08  and3 r4,r3,#0x8
0x00040E38  b4 10 00 02  bne r4,r0,0x00040E40
0x00040E3C  07 f3 7c 08  btst #0x7,r3 -> bc.s 0x00040E5C
0x00040E40  a0 cf 00 94  ld r0,@(0x94,sp)
0x00040E44  a3 90 00 02  ldub r3,@(0x2,r0)
0x00040E48  04 f3 7d 05  btst #0x4,r3 -> bnc.s 0x00040E5C
0x00040E4C  60 08 f0 00  ldi8 r0,#8 || nop
0x00040E50  b4 00 00 02  beq r4,r0,0x00040E58
0x00040E54  61 01 7f 02  ldi8 r1,#1 -> bra.s 0x00040E5C
0x00040E58  62 01 f0 00  ldi8 r2,#1 || nop
0x00040E5C  60 01 f0 00  ldi8 r0,#1 || nop
0x00040E60  b2 10 00 03  bne r2,r0,0x00040E6C
0x00040E64  08 4c 7d 02  cmp r8,r12 -> bnc.s 0x00040E6C
0x00040E68  61 01 f0 00  ldi8 r1,#1 || nop
0x00040E6C  60 01 f0 00  ldi8 r0,#1 || nop
0x00040E70  b1 10 00 06  bne r1,r0,0x00040E88
0x00040E74  66 16 f0 00  ldi8 r6,#22 || nop
0x00040E78  84 af 00 7c  add3 r4,sp,#0x7C
0x00040E7C  a5 cf 00 94  ld r5,@(0x94,sp)
0x00040E80  fe 02 6f f8  bl.l 0x000DCE60
0x00040E84  8c c8 00 ff  and3 r12,r8,#0xFF
0x00040E88  48 01 58 58  addi r8,#1 -> slli r8,#0x18
0x00040E8C  58 18 f0 00  srli r8,#0x18 || nop
0x00040E90  84 af 00 94  add3 r4,sp,#0x94
0x00040E94  fe ff e8 ef  bl.l 0x0003B250
0x00040E98  61 09 f0 00  ldi8 r1,#9 || nop
0x00040E9C  b0 01 00 02  beq r0,r1,0x00040EA4
0x00040EA0  b0 89 ff c6  beqz r9,0x00040DB8
0x00040EA4  4a 01 5a 58  addi r10,#1 -> slli r10,#0x18
0x00040EA8  5a 18 f0 00  srli r10,#0x18 || nop
0x00040EAC  a0 9f 00 98  ldub r0,@(0x98,sp)
0x00040EB0  0a 40 7c bf  cmp r10,r0 -> bc.s 0x00040DAC
0x00040EB4  64 04 f0 00  ldi8 r4,#4 || nop
0x00040EB8  fe 01 5e ab  bl.l 0x00098964
0x00040EBC  b0 8b 00 02  beqz r11,0x00040EC4
0x00040EC0  10 8b 7f 08  mv r0,r11 -> bra.s 0x00040EE0
0x00040EC4  80 5c 00 14  cmpui r12,#20
0x00040EC8  7d 05 66 16  bnc.s 0x00040EDC -> ldi8 r6,#22
0x00040ECC  85 af 00 7c  add3 r5,sp,#0x7C
0x00040ED0  a4 cf 00 a0  ld r4,@(0xA0,sp)
0x00040ED4  fe 02 6f e3  bl.l 0x000DCE60
0x00040ED8  60 00 7f 02  ldi8 r0,#0 -> bra.s 0x00040EE0
0x00040EDC  60 0f f0 00  ldi8 r0,#15 || nop
0x00040EE0  2e ef 2c ef  ld lr,@sp+ -> ld r12,@sp+
0x00040EE4  2b ef 2a ef  ld r11,@sp+ -> ld r10,@sp+
0x00040EE8  29 ef 28 ef  ld r9,@sp+ -> ld r8,@sp+
0x00040EEC  8f af 00 84  add3 sp,sp,#0x84
0x00040EF0  1f ce f0 00  jmp lr || nop
0x00040EF4  10 84 64 00  mv r0,r4 -> ldi8 r4,#0
0x00040EF8  7f 0c f0 00  bra.s 0x00040F28 || nop
0x00040EFC  93 c4 00 02  sll3 r3,r4,#2
0x00040F00  03 a0 f0 00  add r3,r0 || nop
0x00040F04  a1 bf 00 02  lduh r1,@(0x2,sp)
0x00040F08  a2 b3 00 02  lduh r2,@(0x2,r3)
0x00040F0C  b2 11 00 05  bne r2,r1,0x00040F20
0x00040F10  a2 93 00 01  ldub r2,@(0x1,r3)
0x00040F14  a1 9f 00 01  ldub r1,@(0x1,sp)
0x00040F18  b2 11 00 02  bne r2,r1,0x00040F20
0x00040F1C  60 00 1f ce  ldi8 r0,#0 -> jmp lr
0x00040F20  44 01 54 50  addi r4,#1 -> slli r4,#0x10
0x00040F24  54 10 f0 00  srli r4,#0x10 || nop
0x00040F28  a1 bf 00 06  lduh r1,@(0x6,sp)
0x00040F2C  04 41 7c f4  cmp r4,r1 -> bc.s 0x00040EFC
0x00040F30  60 01 1f ce  ldi8 r0,#1 -> jmp lr
0x00040F34  4f f8 28 7f  addi sp,#-8 -> st r8,@-sp
0x00040F38  29 7f 2a 7f  st r9,@-sp -> st r10,@-sp
0x00040F3C  2b 7f 2c 7f  st r11,@-sp -> st r12,@-sp
0x00040F40  2e 7f f0 00  st lr,@-sp || nop
0x00040F44  aa cf 00 28  ld r10,@(0x28,sp)
0x00040F48  a9 cf 00 24  ld r9,@(0x24,sp)
0x00040F4C  68 00 f0 00  ldi8 r8,#0 || nop
0x00040F50  e0 00 ff ff  ld24 r0,#0xFFFF
0x00040F54  a8 4f 00 1c  st r8,@(0x1C,sp)
0x00040F58  28 09 20 2a  stb r8,@r9 -> sth r0,@r10
0x00040F5C  a0 cf 00 20  ld r0,@(0x20,sp)
0x00040F60  6b 00 20 7f  ldi8 r11,#0 -> st r0,@-sp
0x00040F64  fe ff ee 92  bl.l 0x0003C9AC
0x00040F68  4f 04 61 14  addi sp,#4 -> ldi8 r1,#20
0x00040F6C  b0 01 00 02  beq r0,r1,0x00040F74
0x00040F70  60 17 7f 33  ldi8 r0,#23 -> bra.s 0x0004103C
0x00040F74  64 05 f0 00  ldi8 r4,#5 || nop
0x00040F78  fe 01 5e 73  bl.l 0x00098944
0x00040F7C  fe 00 02 0f  bl.l 0x000417B8
0x00040F80  7f 1d f0 00  bra.s 0x00040FF4 || nop
0x00040F84  b0 80 00 02  beqz r0,0x00040F8C
0x00040F88  6b 12 7f 1f  ldi8 r11,#18 -> bra.s 0x00041004
0x00040F8C  60 00 f0 00  ldi8 r0,#0 || nop
0x00040F90  8c af 00 18  add3 r12,sp,#0x18
0x00040F94  20 4c 2c 7f  st r0,@r12 -> st r12,@-sp
0x00040F98  a0 cf 00 20  ld r0,@(0x20,sp)
0x00040F9C  20 b0 50 50  lduh r0,@r0 -> slli r0,#0x10
0x00040FA0  20 7f f0 00  st r0,@-sp || nop
0x00040FA4  fe ff ee da  bl.l 0x0003CB0C
0x00040FA8  4f 08 f0 00  addi sp,#8 || nop
0x00040FAC  a2 bc 00 02  lduh r2,@(0x2,r12)
0x00040FB0  a1 bf 00 22  lduh r1,@(0x22,sp)
0x00040FB4  b2 11 00 10  bne r2,r1,0x00040FF4
0x00040FB8  a2 9f 00 19  ldub r2,@(0x19,sp)
0x00040FBC  a1 9f 00 21  ldub r1,@(0x21,sp)
0x00040FC0  b2 11 00 0d  bne r2,r1,0x00040FF4
0x00040FC4  b0 90 00 0c  bnez r0,0x00040FF4
0x00040FC8  68 01 f0 00  ldi8 r8,#1 || nop
0x00040FCC  a0 cf 00 1c  ld r0,@(0x1C,sp)
0x00040FD0  a1 90 00 02  ldub r1,@(0x2,r0)
0x00040FD4  20 99 00 e1  ldub r0,@r9 -> or r0,r1
0x00040FD8  20 09 21 ba  stb r0,@r9 -> lduh r1,@r10
0x00040FDC  a0 cf 00 1c  ld r0,@(0x1C,sp)
0x00040FE0  a0 b0 00 04  lduh r0,@(0x4,r0)
0x00040FE4  01 40 7c 04  cmp r1,r0 -> bc.s 0x00040FF4
0x00040FE8  a0 cf 00 1c  ld r0,@(0x1C,sp)
0x00040FEC  a0 b0 00 04  lduh r0,@(0x4,r0)
0x00040FF0  20 2a f0 00  sth r0,@r10 || nop
0x00040FF4  84 af 00 1c  add3 r4,sp,#0x1C
0x00040FF8  fe 00 01 f6  bl.l 0x000417D0
0x00040FFC  61 09 f0 00  ldi8 r1,#9 || nop
0x00041000  b0 11 ff e1  bne r0,r1,0x00040F84
0x00041004  64 05 f0 00  ldi8 r4,#5 || nop
0x00041008  fe 01 5e 57  bl.l 0x00098964
0x0004100C  b0 8b 00 02  beqz r11,0x00041014
0x00041010  10 8b 7f 0b  mv r0,r11 -> bra.s 0x0004103C
0x00041014  21 99 04 f1  ldub r1,@r9 -> btst #0x4,r1
0x00041018  7d 02 f0 00  bnc.s 0x00041020 || nop
0x0004101C  a3 79 00 00  bclr #0x3,@(0x0,r9)
0x00041020  21 99 01 f1  ldub r1,@r9 -> btst #0x1,r1
0x00041024  7d 02 f0 00  bnc.s 0x0004102C || nop
0x00041028  a6 79 00 00  bclr #0x6,@(0x0,r9)
0x0004102C  60 01 f0 00  ldi8 r0,#1 || nop
0x00041030  b8 10 00 02  bne r8,r0,0x00041038
0x00041034  60 00 7f 02  ldi8 r0,#0 -> bra.s 0x0004103C
0x00041038  60 0f f0 00  ldi8 r0,#15 || nop
0x0004103C  2e ef 2c ef  ld lr,@sp+ -> ld r12,@sp+
0x00041040  2b ef 2a ef  ld r11,@sp+ -> ld r10,@sp+
0x00041044  29 ef 28 ef  ld r9,@sp+ -> ld r8,@sp+
0x00041048  4f 08 1f ce  addi sp,#8 -> jmp lr
0x0004104C  4f e8 28 7f  addi sp,#-24 -> st r8,@-sp
0x00041050  29 7f 2e 7f  st r9,@-sp -> st lr,@-sp
0x00041054  a9 cf 00 28  ld r9,@(0x28,sp)
0x00041058  88 af 00 0c  add3 r8,sp,#0xC
0x0004105C  28 7f 60 00  st r8,@-sp -> ldi8 r0,#0
0x00041060  20 7f f0 00  st r0,@-sp || nop
0x00041064  a0 cf 00 2c  ld r0,@(0x2C,sp)
0x00041068  20 7f f0 00  st r0,@-sp || nop
0x0004106C  fe ff fc c8  bl.l 0x0004038C
0x00041070  4f 0c 17 80  addi sp,#12 -> mv r7,r0
0x00041074  a0 88 00 02  ldb r0,@(0x2,r8)
0x00041078  66 06 20 09  ldi8 r6,#6 -> stb r0,@r9
0x0004107C  85 a8 00 04  add3 r5,r8,#0x4
0x00041080  a4 cf 00 2c  ld r4,@(0x2C,sp)
0x00041084  fe 02 6f 77  bl.l 0x000DCE60
0x00041088  a0 cf 00 30  ld r0,@(0x30,sp)
0x0004108C  a1 88 00 14  ldb r1,@(0x14,r8)
0x00041090  21 00 21 99  stb r1,@r0 -> ldub r1,@r9
0x00041094  04 f1 7d 02  btst #0x4,r1 -> bnc.s 0x0004109C
0x00041098  a3 79 00 00  bclr #0x3,@(0x0,r9)
0x0004109C  21 99 01 f1  ldub r1,@r9 -> btst #0x1,r1
0x000410A0  7d 02 f0 00  bnc.s 0x000410A8 || nop
0x000410A4  a6 79 00 00  bclr #0x6,@(0x0,r9)
0x000410A8  10 87 2e ef  mv r0,r7 -> ld lr,@sp+
0x000410AC  29 ef 28 ef  ld r9,@sp+ -> ld r8,@sp+
0x000410B0  4f 18 1f ce  addi sp,#24 -> jmp lr
0x000410B4  e0 80 8b a0  ld24 r0,#0x808BA0
0x000410B8  24 40 60 01  st r4,@r0 -> ldi8 r0,#1
0x000410BC  e1 80 41 4c  ld24 r1,#0x80414C
0x000410C0  b4 10 00 03  bne r4,r0,0x000410CC
0x000410C4  20 9f 20 01  ldub r0,@sp -> stb r0,@r1
0x000410C8  1f ce f0 00  jmp lr || nop
0x000410CC  60 ff 20 01  ldi8 r0,#-1 -> stb r0,@r1
0x000410D0  1f ce f0 00  jmp lr || nop
0x000410D4  1f ce f0 00  jmp lr || nop
0x000410D8  10 84 61 01  mv r0,r4 -> ldi8 r1,#1
0x000410DC  b0 11 00 03  bne r0,r1,0x000410E8
0x000410E0  80 56 00 06  cmpui r6,#6
0x000410E4  7c 06 7f 05  bc.s 0x000410FC -> bra.s 0x000410F8
0x000410E8  61 03 f0 00  ldi8 r1,#3 || nop
0x000410EC  b0 11 00 04  bne r0,r1,0x000410FC
0x000410F0  80 56 00 02  cmpui r6,#2
0x000410F4  7c 02 f0 00  bc.s 0x000410FC || nop
0x000410F8  60 01 7f 02  ldi8 r0,#1 -> bra.s 0x00041100
0x000410FC  60 00 f0 00  ldi8 r0,#0 || nop
0x00041100  1f ce f0 00  jmp lr || nop
0x00041104  60 00 f0 00  ldi8 r0,#0 || nop
0x00041108  a1 cf 00 08  ld r1,@(0x8,sp)
0x0004110C  b0 81 00 1c  beqz r1,0x0004117C
0x00041110  a5 cf 00 10  ld r5,@(0x10,sp)
0x00041114  40 01 12 85  addi r0,#1 -> mv r2,r5
0x00041118  a3 cf 00 08  ld r3,@(0x8,sp)
0x0004111C  14 85 21 b3  mv r4,r5 -> lduh r1,@r3
0x00041120  81 c1 ff 00  and3 r1,r1,#0xFF00
0x00041124  50 58 51 28  slli r0,#0x18 -> srai r1,#0x8
0x00041128  50 18 21 05  srli r0,#0x18 -> stb r1,@r5
0x0004112C  a1 93 00 01  ldub r1,@(0x1,r3)
0x00041130  02 a0 21 02  add r2,r0 -> stb r1,@r2
0x00041134  12 85 40 01  mv r2,r5 -> addi r0,#1
0x00041138  a1 b3 00 02  lduh r1,@(0x2,r3)
0x0004113C  81 c1 ff 00  and3 r1,r1,#0xFF00
0x00041140  51 28 50 58  srai r1,#0x8 -> slli r0,#0x18
0x00041144  50 18 04 a0  srli r0,#0x18 -> add r4,r0
0x00041148  40 01 50 58  addi r0,#1 -> slli r0,#0x18
0x0004114C  50 18 21 04  srli r0,#0x18 -> stb r1,@r4
0x00041150  a1 93 00 03  ldub r1,@(0x3,r3)
0x00041154  02 a0 21 02  add r2,r0 -> stb r1,@r2
0x00041158  11 85 40 01  mv r1,r5 -> addi r0,#1
0x0004115C  50 58 50 18  slli r0,#0x18 -> srli r0,#0x18
0x00041160  01 a0 40 01  add r1,r0 -> addi r0,#1
0x00041164  50 58 50 18  slli r0,#0x18 -> srli r0,#0x18
0x00041168  05 a0 40 01  add r5,r0 -> addi r0,#1
0x0004116C  a2 93 00 04  ldub r2,@(0x4,r3)
0x00041170  50 58 22 01  slli r0,#0x18 -> stb r2,@r1
0x00041174  a1 93 00 05  ldub r1,@(0x5,r3)
0x00041178  50 18 21 05  srli r0,#0x18 -> stb r1,@r5
0x0004117C  1f ce f0 00  jmp lr || nop
0x00041180  60 00 f0 00  ldi8 r0,#0 || nop
0x00041184  a1 cf 00 08  ld r1,@(0x8,sp)
0x00041188  b0 81 00 0b  beqz r1,0x000411B4
0x0004118C  40 01 f0 00  addi r0,#1 || nop
0x00041190  a2 cf 00 08  ld r2,@(0x8,sp)
0x00041194  50 58 21 b2  slli r0,#0x18 -> lduh r1,@r2
0x00041198  81 c1 ff 00  and3 r1,r1,#0xFF00
0x0004119C  51 28 50 18  srai r1,#0x8 -> srli r0,#0x18
0x000411A0  a3 cf 00 10  ld r3,@(0x10,sp)
0x000411A4  21 03 03 a0  stb r1,@r3 -> add r3,r0
0x000411A8  40 01 50 58  addi r0,#1 -> slli r0,#0x18
0x000411AC  a1 92 00 01  ldub r1,@(0x1,r2)
0x000411B0  50 18 21 03  srli r0,#0x18 -> stb r1,@r3
0x000411B4  1f ce f0 00  jmp lr || nop
0x000411B8  61 00 f0 00  ldi8 r1,#0 || nop
0x000411BC  a1 04 00 02  stb r1,@(0x2,r4)
0x000411C0  61 ff f0 00  ldi8 r1,#-1 || nop
0x000411C4  a1 04 00 09  stb r1,@(0x9,r4)
0x000411C8  61 00 f0 00  ldi8 r1,#0 || nop
0x000411CC  a1 04 00 08  stb r1,@(0x8,r4)
0x000411D0  a1 04 00 14  stb r1,@(0x14,r4)
0x000411D4  e1 00 ff ff  ld24 r1,#0xFFFF
0x000411D8  a1 24 00 04  sth r1,@(0x4,r4)
0x000411DC  61 00 f0 00  ldi8 r1,#0 || nop
0x000411E0  a1 24 00 06  sth r1,@(0x6,r4)
0x000411E4  1f ce f0 00  jmp lr || nop
0x000411E8  17 84 28 7f  mv r7,r4 -> st r8,@-sp
0x000411EC  18 85 2e 7f  mv r8,r5 -> st lr,@-sp
0x000411F0  a0 97 00 08  ldub r0,@(0x8,r7)
0x000411F4  b0 90 00 05  bnez r0,0x00041208
0x000411F8  66 16 14 87  ldi8 r6,#22 -> mv r4,r7
0x000411FC  15 88 f0 00  mv r5,r8 || nop
0x00041200  fe 02 6f 18  bl.l 0x000DCE60
0x00041204  7f 1b f0 00  bra.s 0x00041270 || nop
0x00041208  82 a7 00 02  add3 r2,r7,#0x2
0x0004120C  20 92 f0 00  ldub r0,@r2 || nop
0x00041210  a1 98 00 02  ldub r1,@(0x2,r8)
0x00041214  00 e1 20 02  or r0,r1 -> stb r0,@r2
0x00041218  a1 97 00 09  ldub r1,@(0x9,r7)
0x0004121C  a0 98 00 09  ldub r0,@(0x9,r8)
0x00041220  01 40 7c 03  cmp r1,r0 -> bc.s 0x0004122C
0x00041224  a0 98 00 09  ldub r0,@(0x9,r8)
0x00041228  a0 07 00 09  stb r0,@(0x9,r7)
0x0004122C  a0 98 00 08  ldub r0,@(0x8,r8)
0x00041230  a1 97 00 08  ldub r1,@(0x8,r7)
0x00041234  00 41 7c 03  cmp r0,r1 -> bc.s 0x00041240
0x00041238  a0 98 00 08  ldub r0,@(0x8,r8)
0x0004123C  a0 07 00 08  stb r0,@(0x8,r7)
0x00041240  82 a8 00 04  add3 r2,r8,#0x4
0x00041244  20 b2 f0 00  lduh r0,@r2 || nop
0x00041248  a1 b7 00 04  lduh r1,@(0x4,r7)
0x0004124C  01 40 7c 03  cmp r1,r0 -> bc.s 0x00041258
0x00041250  20 b2 f0 00  lduh r0,@r2 || nop
0x00041254  a0 27 00 04  sth r0,@(0x4,r7)
0x00041258  82 a8 00 04  add3 r2,r8,#0x4
0x0004125C  a0 b2 00 02  lduh r0,@(0x2,r2)
0x00041260  a1 b7 00 06  lduh r1,@(0x6,r7)
0x00041264  00 41 7c 03  cmp r0,r1 -> bc.s 0x00041270
0x00041268  a0 b2 00 02  lduh r0,@(0x2,r2)
0x0004126C  a0 27 00 06  sth r0,@(0x6,r7)
0x00041270  a0 88 00 14  ldb r0,@(0x14,r8)
0x00041274  a1 87 00 14  ldb r1,@(0x14,r7)
0x00041278  00 41 7c 03  cmp r0,r1 -> bc.s 0x00041284
0x0004127C  a0 88 00 14  ldb r0,@(0x14,r8)
0x00041280  a0 07 00 14  stb r0,@(0x14,r7)
0x00041284  2e ef 28 ef  ld lr,@sp+ -> ld r8,@sp+
0x00041288  1f ce f0 00  jmp lr || nop
0x0004128C  1f ce f0 00  jmp lr || nop
0x00041290  e0 80 8c a3  ld24 r0,#0x808CA3
0x00041294  20 90 1f ce  ldub r0,@r0 -> jmp lr
0x00041298  4f f8 28 7f  addi sp,#-8 -> st r8,@-sp
0x0004129C  29 7f 2a 7f  st r9,@-sp -> st r10,@-sp
0x000412A0  2e 7f 64 05  st lr,@-sp -> ldi8 r4,#5
0x000412A4  e8 80 8b a8  ld24 r8,#0x808BA8
0x000412A8  fe 01 5d a7  bl.l 0x00098944
0x000412AC  fe 00 03 aa  bl.l 0x00042154
0x000412B0  65 00 f0 00  ldi8 r5,#0 || nop
0x000412B4  96 f0 00 f0  ldi16 r6,#0xF0
0x000412B8  14 88 f0 00  mv r4,r8 || nop
0x000412BC  fe 02 71 eb  bl.l 0x000DDA68
0x000412C0  69 00 7f 07  ldi8 r9,#0 -> bra.s 0x000412DC
0x000412C4  11 89 60 0c  mv r1,r9 -> ldi8 r0,#12
0x000412C8  49 01 11 60  addi r9,#1 -> mul r1,r0
0x000412CC  60 ff 59 58  ldi8 r0,#-1 -> slli r9,#0x18
0x000412D0  01 a8 59 18  add r1,r8 -> srli r9,#0x18
0x000412D4  a1 41 00 08  st r1,@(0x8,r1)
0x000412D8  a0 01 00 06  stb r0,@(0x6,r1)
0x000412DC  80 59 00 14  cmpui r9,#20
0x000412E0  7c f9 69 00  bc.s 0x000412C4 -> ldi8 r9,#0
0x000412E4  e1 80 41 54  ld24 r1,#0x804154
0x000412E8  6a 00 29 41  ldi8 r10,#0 -> st r9,@r1
0x000412EC  e1 80 41 50  ld24 r1,#0x804150
0x000412F0  29 41 7f 1e  st r9,@r1 -> bra.s 0x00041368
0x000412F4  84 a9 00 01  add3 r4,r9,#0x1
0x000412F8  54 58 54 18  slli r4,#0x18 -> srli r4,#0x18
0x000412FC  85 af 00 10  add3 r5,sp,#0x10
0x00041300  fe 00 03 f2  bl.l 0x000422C8
0x00041304  91 f0 00 ff  ldi16 r1,#0xFF
0x00041308  8a c0 00 ff  and3 r10,r0,#0xFF
0x0004130C  b0 01 00 15  beq r0,r1,0x00041360
0x00041310  b0 99 00 03  bnez r9,0x0004131C
0x00041314  e0 80 41 50  ld24 r0,#0x804150
0x00041318  28 40 f0 00  st r8,@r0 || nop
