0x00010000  ff 02 6d d4  bra.l 0x000AB750
0x000263F4  52 18 f0 00  srli r2,#0x18 || nop
0x000263F8  e1 80 7a 08  ld24 r1,#0x807A08
0x000263FC  90 c2 00 01  sll3 r0,r2,#1
0x00026400  00 a1 20 b0  add r0,r1 -> lduh r0,@r0
0x00026404  b0 15 00 0a  bne r0,r5,0x0002642C
0x00026408  e0 80 7a 18  ld24 r0,#0x807A18
0x0002640C  15 82 05 a0  mv r5,r2 -> add r5,r0
0x00026410  60 01 25 95  ldi8 r0,#1 -> ldub r5,@r5
0x00026414  b5 00 00 03  beq r5,r0,0x00026420
0x00026418  90 f0 00 fe  ldi16 r0,#0xFE
0x0002641C  b5 10 00 04  bne r5,r0,0x0002642C
0x00026420  e0 80 7a 18  ld24 r0,#0x807A18
0x00026424  02 a0 60 fd  add r2,r0 -> ldi8 r0,#-3
0x00026428  20 02 f0 00  stb r0,@r2 || nop
0x0002642C  1f ce f0 00  jmp lr || nop
0x00026430  2e 7f 15 84  st lr,@-sp -> mv r5,r4
0x00026434  e0 80 7a 20  ld24 r0,#0x807A20
0x00026438  05 a0 25 95  add r5,r0 -> ldub r5,@r5
0x0002643C  fe ff fe 01  bl.l 0x00025C40
0x00026440  2e ef 1f ce  ld lr,@sp+ -> jmp lr
0x00026444  1f ce f0 00  jmp lr || nop
0x00026448  2e 7f f0 00  st lr,@-sp || nop
0x0002644C  e0 80 41 04  ld24 r0,#0x804104
0x00026450  20 c0 f0 00  ld r0,@r0 || nop
0x00026454  91 c4 00 02  sll3 r1,r4,#2
0x00026458  a0 c0 00 14  ld r0,@(0x14,r0)
0x0002645C  00 a1 20 c0  add r0,r1 -> ld r0,@r0
0x00026460  a0 90 00 14  ldub r0,@(0x14,r0)
0x00026464  07 f0 7d 06  btst #0x7,r0 -> bnc.s 0x0002647C
0x00026468  e0 80 7a 23  ld24 r0,#0x807A23
0x0002646C  11 84 01 a0  mv r1,r4 -> add r1,r0
0x00026470  60 01 20 01  ldi8 r0,#1 -> stb r0,@r1
0x00026474  fe 00 03 e6  bl.l 0x0002740C
0x00026478  7f 07 f0 00  bra.s 0x00026494 || nop
0x0002647C  e0 80 41 04  ld24 r0,#0x804104
0x00026480  20 c0 f0 00  ld r0,@r0 || nop
0x00026484  a0 c0 00 14  ld r0,@(0x14,r0)
0x00026488  54 42 00 a4  slli r4,#0x2 -> add r0,r4
0x0002648C  21 c0 60 01  ld r1,@r0 -> ldi8 r0,#1
0x00026490  a0 01 00 14  stb r0,@(0x14,r1)
0x00026494  2e ef 1f ce  ld lr,@sp+ -> jmp lr
0x00026498  28 7f 18 85  st r8,@-sp -> mv r8,r5
0x0002649C  29 7f 19 84  st r9,@-sp -> mv r9,r4
0x000264A0  2e 7f f0 00  st lr,@-sp || nop
0x000264A4  fe 00 4d e7  bl.l 0x00039C40
0x000264A8  10 89 f0 00  mv r0,r9 || nop
0x000264AC  e1 80 7a 21  ld24 r1,#0x807A21
0x000264B0  92 c8 00 10  sll3 r2,r8,#16
0x000264B4  00 a1 52 30  add r0,r1 -> srai r2,#0x10
0x000264B8  20 80 02 a0  ldb r0,@r0 -> add r2,r0
0x000264BC  e0 80 41 04  ld24 r0,#0x804104
0x000264C0  59 42 20 c0  slli r9,#0x2 -> ld r0,@r0
0x000264C4  a0 c0 00 14  ld r0,@(0x14,r0)
0x000264C8  00 a9 21 c0  add r0,r9 -> ld r1,@r0
0x000264CC  60 00 41 50  ldi8 r0,#0 -> addi r1,#80
0x000264D0  52 58 01 a8  slli r2,#0x18 -> add r1,r8
0x000264D4  52 18 20 01  srli r2,#0x18 -> stb r0,@r1
0x000264D8  e0 80 7a 08  ld24 r0,#0x807A08
0x000264DC  94 c2 00 01  sll3 r4,r2,#1
0x000264E0  04 a0 f0 00  add r4,r0 || nop
0x000264E4  e0 80 7a 18  ld24 r0,#0x807A18
0x000264E8  02 a0 60 ff  add r2,r0 -> ldi8 r0,#-1
0x000264EC  21 92 24 b4  ldub r1,@r2 -> lduh r4,@r4
0x000264F0  20 02 f0 00  stb r0,@r2 || nop
0x000264F4  90 f0 00 fd  ldi16 r0,#0xFD
0x000264F8  b1 10 00 04  bne r1,r0,0x00026508
0x000264FC  65 00 f0 00  ldi8 r5,#0 || nop
0x00026500  fe 00 04 66  bl.l 0x00027698
0x00026504  7f 02 f0 00  bra.s 0x0002650C || nop
0x00026508  fe 00 03 43  bl.l 0x00027214
0x0002650C  fe 00 4d da  bl.l 0x00039C74
0x00026510  2e ef 29 ef  ld lr,@sp+ -> ld r9,@sp+
0x00026514  28 ef 1f ce  ld r8,@sp+ -> jmp lr
0x00026518  4f e0 28 7f  addi sp,#-32 -> st r8,@-sp
0x0002651C  18 84 29 7f  mv r8,r4 -> st r9,@-sp
0x00026520  19 85 2a 7f  mv r9,r5 -> st r10,@-sp
0x00026524  2e 7f 61 00  st lr,@-sp -> ldi8 r1,#0
0x00026528  65 02 14 88  ldi8 r5,#2 -> mv r4,r8
0x0002652C  a1 0f 00 2c  stb r1,@(0x2C,sp)
0x00026530  fe ff fc 73  bl.l 0x000256FC
0x00026534  90 c9 00 02  sll3 r0,r9,#2
0x00026538  e1 0d 61 14  ld24 r1,#0xD6114
0x0002653C  00 a1 f0 00  add r0,r1 || nop
0x00026540  e3 80 41 04  ld24 r3,#0x804104
0x00026544  21 c0 20 c3  ld r1,@r0 -> ld r0,@r3
0x00026548  92 c8 00 02  sll3 r2,r8,#2
0x0002654C  a0 c0 00 14  ld r0,@(0x14,r0)
0x00026550  00 a2 01 b1  add r0,r2 -> not r1,r1
0x00026554  20 c0 f0 00  ld r0,@r0 || nop
0x00026558  a1 40 00 0c  st r1,@(0xC,r0)
0x0002655C  20 c3 f0 00  ld r0,@r3 || nop
0x00026560  a0 c0 00 14  ld r0,@(0x14,r0)
0x00026564  00 a2 21 c0  add r0,r2 -> ld r1,@r0
0x00026568  41 50 01 a9  addi r1,#80 -> add r1,r9
0x0002656C  a7 71 00 00  bclr #0x7,@(0x0,r1)
0x00026570  23 c3 f0 00  ld r3,@r3 || nop
0x00026574  a0 c3 00 14  ld r0,@(0x14,r3)
0x00026578  00 a2 20 c0  add r0,r2 -> ld r0,@r0
0x0002657C  81 a0 00 50  add3 r1,r0,#0x50
0x00026580  01 a9 21 91  add r1,r9 -> ldub r1,@r1
0x00026584  04 f1 7d 02  btst #0x4,r1 -> bnc.s 0x0002658C
0x00026588  6a 01 7f 1a  ldi8 r10,#1 -> bra.s 0x000265F0
0x0002658C  62 00 f0 00  ldi8 r2,#0 || nop
0x00026590  91 c9 00 04  sll3 r1,r9,#4
0x00026594  80 a0 01 00  add3 r0,r0,#0x100
0x00026598  01 a0 20 91  add r1,r0 -> ldub r0,@r1
0x0002659C  a0 0f 00 1c  stb r0,@(0x1C,sp)
0x000265A0  a0 91 00 01  ldub r0,@(0x1,r1)
0x000265A4  a0 0f 00 1d  stb r0,@(0x1D,sp)
0x000265A8  a0 91 00 05  ldub r0,@(0x5,r1)
0x000265AC  a0 0f 00 21  stb r0,@(0x21,sp)
0x000265B0  6a 00 7f 0e  ldi8 r10,#0 -> bra.s 0x000265E8
0x000265B4  e0 80 41 04  ld24 r0,#0x804104
0x000265B8  20 c0 f0 00  ld r0,@r0 || nop
0x000265BC  91 c8 00 02  sll3 r1,r8,#2
0x000265C0  a0 c0 00 14  ld r0,@(0x14,r0)
0x000265C4  00 a1 20 c0  add r0,r1 -> ld r0,@r0
0x000265C8  91 c9 00 04  sll3 r1,r9,#4
0x000265CC  80 a0 01 00  add3 r0,r0,#0x100
0x000265D0  00 a1 40 06  add r0,r1 -> addi r0,#6
0x000265D4  00 a2 21 90  add r0,r2 -> ldub r1,@r0
0x000265D8  80 af 00 1c  add3 r0,sp,#0x1C
0x000265DC  40 06 00 a2  addi r0,#6 -> add r0,r2
0x000265E0  42 01 52 58  addi r2,#1 -> slli r2,#0x18
0x000265E4  52 18 21 00  srli r2,#0x18 -> stb r1,@r0
0x000265E8  80 52 00 08  cmpui r2,#8
0x000265EC  7c f2 f0 00  bc.s 0x000265B4 || nop
0x000265F0  65 02 14 88  ldi8 r5,#2 -> mv r4,r8
0x000265F4  fe ff fc 5a  bl.l 0x0002575C
0x000265F8  b0 90 00 02  bnez r0,0x00026600
0x000265FC  6a 02 f0 00  ldi8 r10,#2 || nop
0x00026600  e0 80 41 04  ld24 r0,#0x804104
0x00026604  20 c0 f0 00  ld r0,@r0 || nop
0x00026608  91 c8 00 02  sll3 r1,r8,#2
0x0002660C  a0 c0 00 14  ld r0,@(0x14,r0)
0x00026610  00 a1 20 c0  add r0,r1 -> ld r0,@r0
0x00026614  40 50 00 a9  addi r0,#80 -> add r0,r9
0x00026618  21 90 07 f1  ldub r1,@r0 -> btst #0x7,r1
0x0002661C  7d 02 60 02  bnc.s 0x00026624 -> ldi8 r0,#2
0x00026620  ba 10 ff c5  bne r10,r0,0x00026534
0x00026624  65 02 14 88  ldi8 r5,#2 -> mv r4,r8
0x00026628  fe ff fc 86  bl.l 0x00025840
0x0002662C  b0 9a 00 1b  bnez r10,0x00026698
0x00026630  81 af 00 1c  add3 r1,sp,#0x1C
0x00026634  a2 91 00 10  ldub r2,@(0x10,r1)
0x00026638  a2 0f 00 18  stb r2,@(0x18,sp)
0x0002663C  a1 4f 00 10  st r1,@(0x10,sp)
0x00026640  a4 91 00 01  ldub r4,@(0x1,r1)
0x00026644  58 42 54 5a  slli r8,#0x2 -> slli r4,#0x1A
0x00026648  22 91 52 46  ldub r2,@r1 -> slli r2,#0x6
0x0002664C  e0 80 7a 04  ld24 r0,#0x807A04
0x00026650  a5 91 00 05  ldub r5,@(0x5,r1)
0x00026654  41 06 08 a0  addi r1,#6 -> add r8,r0
0x00026658  54 1a 04 e2  srli r4,#0x1A -> or r4,r2
0x0002665C  e2 80 41 04  ld24 r2,#0x804104
0x00026660  a1 4f 00 14  st r1,@(0x14,sp)
0x00026664  28 c8 22 c2  ld r8,@r8 -> ld r2,@r2
0x00026668  a0 98 00 09  ldub r0,@(0x9,r8)
0x0002666C  93 c0 00 03  sll3 r3,r0,#3
0x00026670  a2 c2 00 0c  ld r2,@(0xC,r2)
0x00026674  17 81 02 a3  mv r7,r1 -> add r2,r3
0x00026678  a2 92 00 01  ldub r2,@(0x1,r2)
0x0002667C  09 22 59 58  sub r9,r2 -> slli r9,#0x18
0x00026680  54 50 59 18  slli r4,#0x10 -> srli r9,#0x18
0x00026684  54 10 09 a0  srli r4,#0x10 -> add r9,r0
0x00026688  86 c5 00 0f  and3 r6,r5,#0xF
0x0002668C  15 84 59 58  mv r5,r4 -> slli r9,#0x18
0x00026690  59 18 14 89  srli r9,#0x18 -> mv r4,r9
0x00026694  fe 00 03 03  bl.l 0x000272A0
0x00026698  2e ef 2a ef  ld lr,@sp+ -> ld r10,@sp+
0x0002669C  29 ef 28 ef  ld r9,@sp+ -> ld r8,@sp+
0x000266A0  4f 20 1f ce  addi sp,#32 -> jmp lr
0x000266A4  4f e0 28 7f  addi sp,#-32 -> st r8,@-sp
0x000266A8  18 85 29 7f  mv r8,r5 -> st r9,@-sp
0x000266AC  19 84 2a 7f  mv r9,r4 -> st r10,@-sp
0x000266B0  2e 7f 61 00  st lr,@-sp -> ldi8 r1,#0
0x000266B4  65 02 14 89  ldi8 r5,#2 -> mv r4,r9
0x000266B8  a1 0f 00 2c  stb r1,@(0x2C,sp)
0x000266BC  fe ff fc 10  bl.l 0x000256FC
0x000266C0  90 c8 00 02  sll3 r0,r8,#2
0x000266C4  e1 0d 61 14  ld24 r1,#0xD6114
0x000266C8  00 a1 f0 00  add r0,r1 || nop
0x000266CC  e3 80 41 04  ld24 r3,#0x804104
0x000266D0  21 c0 20 c3  ld r1,@r0 -> ld r0,@r3
0x000266D4  92 c9 00 02  sll3 r2,r9,#2
0x000266D8  a0 c0 00 14  ld r0,@(0x14,r0)
0x000266DC  00 a2 01 b1  add r0,r2 -> not r1,r1
0x000266E0  20 c0 f0 00  ld r0,@r0 || nop
0x000266E4  a1 40 00 0c  st r1,@(0xC,r0)
0x000266E8  20 c3 f0 00  ld r0,@r3 || nop
0x000266EC  a0 c0 00 14  ld r0,@(0x14,r0)
0x000266F0  00 a2 21 c0  add r0,r2 -> ld r1,@r0
0x000266F4  41 50 01 a8  addi r1,#80 -> add r1,r8
0x000266F8  a7 71 00 00  bclr #0x7,@(0x0,r1)
0x000266FC  23 c3 f0 00  ld r3,@r3 || nop
0x00026700  a0 c3 00 14  ld r0,@(0x14,r3)
0x00026704  00 a2 20 c0  add r0,r2 -> ld r0,@r0
0x00026708  81 a0 00 50  add3 r1,r0,#0x50
0x0002670C  01 a8 21 91  add r1,r8 -> ldub r1,@r1
0x00026710  04 f1 7d 02  btst #0x4,r1 -> bnc.s 0x00026718
0x00026714  6a 01 7f 1a  ldi8 r10,#1 -> bra.s 0x0002677C
0x00026718  62 00 f0 00  ldi8 r2,#0 || nop
0x0002671C  91 c8 00 04  sll3 r1,r8,#4
0x00026720  80 a0 01 00  add3 r0,r0,#0x100
0x00026724  01 a0 20 91  add r1,r0 -> ldub r0,@r1
0x00026728  a0 0f 00 1c  stb r0,@(0x1C,sp)
0x0002672C  a0 91 00 01  ldub r0,@(0x1,r1)
0x00026730  a0 0f 00 1d  stb r0,@(0x1D,sp)
0x00026734  a0 91 00 05  ldub r0,@(0x5,r1)
0x00026738  a0 0f 00 21  stb r0,@(0x21,sp)
0x0002673C  6a 00 7f 0e  ldi8 r10,#0 -> bra.s 0x00026774
0x00026740  e0 80 41 04  ld24 r0,#0x804104
0x00026744  20 c0 f0 00  ld r0,@r0 || nop
0x00026748  91 c9 00 02  sll3 r1,r9,#2
0x0002674C  a0 c0 00 14  ld r0,@(0x14,r0)
0x00026750  00 a1 20 c0  add r0,r1 -> ld r0,@r0
0x00026754  91 c8 00 04  sll3 r1,r8,#4
0x00026758  80 a0 01 00  add3 r0,r0,#0x100
0x0002675C  00 a1 40 06  add r0,r1 -> addi r0,#6
0x00026760  00 a2 21 90  add r0,r2 -> ldub r1,@r0
0x00026764  80 af 00 1c  add3 r0,sp,#0x1C
0x00026768  40 06 00 a2  addi r0,#6 -> add r0,r2
0x0002676C  42 01 52 58  addi r2,#1 -> slli r2,#0x18
0x00026770  52 18 21 00  srli r2,#0x18 -> stb r1,@r0
0x00026774  80 52 00 08  cmpui r2,#8
0x00026778  7c f2 f0 00  bc.s 0x00026740 || nop
0x0002677C  65 02 14 89  ldi8 r5,#2 -> mv r4,r9
0x00026780  fe ff fb f7  bl.l 0x0002575C
0x00026784  b0 90 00 02  bnez r0,0x0002678C
0x00026788  6a 02 f0 00  ldi8 r10,#2 || nop
0x0002678C  e0 80 41 04  ld24 r0,#0x804104
0x00026790  20 c0 f0 00  ld r0,@r0 || nop
0x00026794  91 c9 00 02  sll3 r1,r9,#2
0x00026798  a0 c0 00 14  ld r0,@(0x14,r0)
0x0002679C  00 a1 20 c0  add r0,r1 -> ld r0,@r0
0x000267A0  40 50 00 a8  addi r0,#80 -> add r0,r8
0x000267A4  21 90 07 f1  ldub r1,@r0 -> btst #0x7,r1
0x000267A8  7d 02 60 02  bnc.s 0x000267B0 -> ldi8 r0,#2
0x000267AC  ba 10 ff c5  bne r10,r0,0x000266C0
0x000267B0  65 02 14 89  ldi8 r5,#2 -> mv r4,r9
0x000267B4  fe ff fc 23  bl.l 0x00025840
0x000267B8  b0 9a 00 12  bnez r10,0x00026800
0x000267BC  80 af 00 1c  add3 r0,sp,#0x1C
0x000267C0  a2 90 00 10  ldub r2,@(0x10,r0)
0x000267C4  a2 0f 00 18  stb r2,@(0x18,sp)
0x000267C8  a0 4f 00 10  st r0,@(0x10,sp)
0x000267CC  a3 90 00 01  ldub r3,@(0x1,r0)
0x000267D0  59 42 53 5a  slli r9,#0x2 -> slli r3,#0x1A
0x000267D4  22 90 52 46  ldub r2,@r0 -> slli r2,#0x6
0x000267D8  53 1a 03 e2  srli r3,#0x1A -> or r3,r2
0x000267DC  e1 80 7a 04  ld24 r1,#0x807A04
0x000267E0  a2 90 00 05  ldub r2,@(0x5,r0)
0x000267E4  40 06 09 a1  addi r0,#6 -> add r9,r1
0x000267E8  a0 4f 00 14  st r0,@(0x14,sp)
0x000267EC  17 80 29 c9  mv r7,r0 -> ld r9,@r9
0x000267F0  86 c2 00 0f  and3 r6,r2,#0xF
0x000267F4  85 c3 ff ff  and3 r5,r3,#0xFFFF
0x000267F8  a4 99 00 0c  ldub r4,@(0xC,r9)
0x000267FC  fe 00 02 a9  bl.l 0x000272A0
0x00026800  2e ef 2a ef  ld lr,@sp+ -> ld r10,@sp+
0x00026804  29 ef 28 ef  ld r9,@sp+ -> ld r8,@sp+
0x00026808  4f 20 1f ce  addi sp,#32 -> jmp lr
0x0002680C  28 7f 29 7f  st r8,@-sp -> st r9,@-sp
0x00026810  2a 7f 1a 84  st r10,@-sp -> mv r10,r4
0x00026814  2b 7f 2e 7f  st r11,@-sp -> st lr,@-sp
0x00026818  90 ca 00 02  sll3 r0,r10,#2
0x0002681C  e8 80 7a 04  ld24 r8,#0x807A04
0x00026820  00 a8 25 40  add r0,r8 -> st r5,@r0
0x00026824  15 8a 14 8a  mv r5,r10 -> mv r4,r10
0x00026828  e6 80 7a 20  ld24 r6,#0x807A20
0x0002682C  67 00 05 a6  ldi8 r7,#0 -> add r5,r6
0x00026830  e3 80 7a 25  ld24 r3,#0x807A25
0x00026834  04 a3 29 95  add r4,r3 -> ldub r9,@r5
0x00026838  27 04 7f 11  stb r7,@r4 -> bra.s 0x0002687C
0x0002683C  a0 c5 00 14  ld r0,@(0x14,r5)
0x00026840  00 ae 2e c0  add r0,lr -> ld lr,@r0
0x00026844  4e 50 0e a7  addi lr,#80 -> add lr,r7
0x00026848  21 9e f0 00  ldub r1,@lr || nop
0x0002684C  82 c1 00 81  and3 r2,r1,#0x81
0x00026850  91 f0 00 80  ldi16 r1,#0x80
0x00026854  b2 11 00 08  bne r2,r1,0x00026874
0x00026858  e1 80 41 04  ld24 r1,#0x804104
0x0002685C  21 c1 f0 00  ld r1,@r1 || nop
0x00026860  ab c1 00 14  ld r11,@(0x14,r1)
0x00026864  91 ca 00 02  sll3 r1,r10,#2
0x00026868  60 0f 0b a1  ldi8 r0,#15 -> add r11,r1
0x0002686C  25 cb 45 50  ld r5,@r11 -> addi r5,#80
0x00026870  05 a7 20 05  add r5,r7 -> stb r0,@r5
0x00026874  80 a7 00 01  add3 r0,r7,#0x1
0x00026878  87 c0 00 ff  and3 r7,r0,#0xFF
0x0002687C  9e ca 00 02  sll3 lr,r10,#2
0x00026880  10 8e f0 00  mv r0,lr || nop
0x00026884  e5 80 41 04  ld24 r5,#0x804104
0x00026888  00 a8 25 c5  add r0,r8 -> ld r5,@r5
0x0002688C  20 c0 26 90  ld r0,@r0 -> ldub r6,@r0
0x00026890  ab c5 00 0c  ld r11,@(0xC,r5)
0x00026894  56 43 0b a6  slli r6,#0x3 -> add r11,r6
0x00026898  a1 90 00 05  ldub r1,@(0x5,r0)
0x0002689C  a0 90 00 02  ldub r0,@(0x2,r0)
0x000268A0  ab 9b 00 01  ldub r11,@(0x1,r11)
0x000268A4  0b a1 0b a0  add r11,r1 -> add r11,r0
0x000268A8  07 4b 7c e5  cmp r7,r11 -> bc.s 0x0002683C
0x000268AC  a5 c5 00 14  ld r5,@(0x14,r5)
0x000268B0  05 ae 21 c5  add r5,lr -> ld r1,@r5
0x000268B4  25 b1 f0 00  lduh r5,@r1 || nop
0x000268B8  86 e5 00 01  or3 r6,r5,#0x1
0x000268BC  65 00 14 8a  ldi8 r5,#0 -> mv r4,r10
0x000268C0  26 21 f0 00  sth r6,@r1 || nop
0x000268C4  fe ff fb 8e  bl.l 0x000256FC
0x000268C8  7f 04 f0 00  bra.s 0x000268D8 || nop
0x000268CC  65 00 14 8a  ldi8 r5,#0 -> mv r4,r10
0x000268D0  fe ff fb a3  bl.l 0x0002575C
0x000268D4  b0 80 00 0a  beqz r0,0x000268FC
0x000268D8  e5 80 41 04  ld24 r5,#0x804104
0x000268DC  25 c5 f0 00  ld r5,@r5 || nop
0x000268E0  a0 c5 00 14  ld r0,@(0x14,r5)
0x000268E4  95 ca 00 02  sll3 r5,r10,#2
0x000268E8  00 a5 21 c0  add r0,r5 -> ld r1,@r0
0x000268EC  a1 b1 00 02  lduh r1,@(0x2,r1)
0x000268F0  85 c1 01 00  and3 r5,r1,#0x100
0x000268F4  91 f0 01 00  ldi16 r1,#0x100
0x000268F8  b5 11 ff f5  bne r5,r1,0x000268CC
0x000268FC  65 00 14 8a  ldi8 r5,#0 -> mv r4,r10
0x00026900  fe ff fb d0  bl.l 0x00025840
0x00026904  e0 80 41 04  ld24 r0,#0x804104
0x00026908  61 00 20 c0  ldi8 r1,#0 -> ld r0,@r0
0x0002690C  96 ca 00 02  sll3 r6,r10,#2
0x00026910  a0 c0 00 14  ld r0,@(0x14,r0)
0x00026914  00 a6 25 c0  add r0,r6 -> ld r5,@r0
0x00026918  a1 05 00 14  stb r1,@(0x14,r5)
0x0002691C  15 8a f0 00  mv r5,r10 || nop
0x00026920  e0 80 7a 22  ld24 r0,#0x807A22
0x00026924  05 a0 21 95  add r5,r0 -> ldub r1,@r5
0x00026928  b0 91 00 07  bnez r1,0x00026944
0x0002692C  e6 80 41 04  ld24 r6,#0x804104
0x00026930  26 c6 f0 00  ld r6,@r6 || nop
0x00026934  91 ca 00 02  sll3 r1,r10,#2
0x00026938  a0 c6 00 14  ld r0,@(0x14,r6)
0x0002693C  00 a1 26 c0  add r0,r1 -> ld r6,@r0
0x00026940  a7 66 00 15  bset #0x7,@(0x15,r6)
0x00026944  e0 80 41 04  ld24 r0,#0x804104
0x00026948  20 c0 f0 00  ld r0,@r0 || nop
0x0002694C  9b ca 00 02  sll3 r11,r10,#2
0x00026950  a0 c0 00 14  ld r0,@(0x14,r0)
0x00026954  00 ab 25 c0  add r0,r11 -> ld r5,@r0
0x00026958  60 00 f0 00  ldi8 r0,#0 || nop
0x0002695C  a0 45 00 0c  st r0,@(0xC,r5)
0x00026960  10 8a f0 00  mv r0,r10 || nop
0x00026964  e6 80 7a 22  ld24 r6,#0x807A22
0x00026968  00 a6 26 90  add r0,r6 -> ldub r6,@r0
0x0002696C  b0 96 00 09  bnez r6,0x00026990
0x00026970  e5 80 41 04  ld24 r5,#0x804104
0x00026974  25 c5 f0 00  ld r5,@r5 || nop
0x00026978  a0 c5 00 14  ld r0,@(0x14,r5)
0x0002697C  95 ca 00 02  sll3 r5,r10,#2
0x00026980  00 a5 26 c0  add r0,r5 -> ld r6,@r0
0x00026984  46 10 25 c6  addi r6,#16 -> ld r5,@r6
0x00026988  80 e5 00 03  or3 r0,r5,#0x3
0x0002698C  20 46 f0 00  st r0,@r6 || nop
0x00026990  e3 80 41 04  ld24 r3,#0x804104
0x00026994  21 c3 f0 00  ld r1,@r3 || nop
0x00026998  92 ca 00 02  sll3 r2,r10,#2
0x0002699C  a0 c1 00 14  ld r0,@(0x14,r1)
0x000269A0  00 a2 25 c0  add r0,r2 -> ld r5,@r0
0x000269A4  60 00 f0 00  ldi8 r0,#0 || nop
0x000269A8  a0 45 00 1c  st r0,@(0x1C,r5)
0x000269AC  21 c3 f0 00  ld r1,@r3 || nop
0x000269B0  95 c9 00 01  sll3 r5,r9,#1
0x000269B4  a0 c1 00 18  ld r0,@(0x18,r1)
0x000269B8  00 a5 25 b0  add r0,r5 -> lduh r5,@r0
0x000269BC  a0 c1 00 14  ld r0,@(0x14,r1)
0x000269C0  00 a2 21 c0  add r0,r2 -> ld r1,@r0
0x000269C4  a5 21 00 06  sth r5,@(0x6,r1)
0x000269C8  20 c3 f0 00  ld r0,@r3 || nop
0x000269CC  a6 c0 00 1c  ld r6,@(0x1C,r0)
0x000269D0  a0 c0 00 14  ld r0,@(0x14,r0)
0x000269D4  00 a2 06 a9  add r0,r2 -> add r6,r9
0x000269D8  25 c0 21 96  ld r5,@r0 -> ldub r1,@r6
0x000269DC  a1 05 00 16  stb r1,@(0x16,r5)
0x000269E0  2b c3 f0 00  ld r11,@r3 || nop
0x000269E4  a0 cb 00 14  ld r0,@(0x14,r11)
0x000269E8  00 a2 26 c0  add r0,r2 -> ld r6,@r0
0x000269EC  60 1f f0 00  ldi8 r0,#31 || nop
0x000269F0  a0 06 00 20  stb r0,@(0x20,r6)
0x000269F4  20 c3 f0 00  ld r0,@r3 || nop
0x000269F8  a1 c0 00 14  ld r1,@(0x14,r0)
0x000269FC  60 3f 01 a2  ldi8 r0,#63 -> add r1,r2
0x00026A00  25 c1 f0 00  ld r5,@r1 || nop
0x00026A04  a0 05 00 21  stb r0,@(0x21,r5)
0x00026A08  6b 1f 20 c3  ldi8 r11,#31 -> ld r0,@r3
0x00026A0C  a1 c0 00 14  ld r1,@(0x14,r0)
0x00026A10  01 a2 26 c1  add r1,r2 -> ld r6,@r1
0x00026A14  ab 06 00 28  stb r11,@(0x28,r6)
0x00026A18  66 3f 20 c3  ldi8 r6,#63 -> ld r0,@r3
0x00026A1C  a1 c0 00 14  ld r1,@(0x14,r0)
0x00026A20  01 a2 20 c1  add r1,r2 -> ld r0,@r1
0x00026A24  a6 00 00 29  stb r6,@(0x29,r0)
0x00026A28  20 c3 f0 00  ld r0,@r3 || nop
0x00026A2C  a6 c0 00 14  ld r6,@(0x14,r0)
0x00026A30  a1 c0 00 48  ld r1,@(0x48,r0)
0x00026A34  06 a2 01 a9  add r6,r2 -> add r1,r9
0x00026A38  20 c6 25 91  ld r0,@r6 -> ldub r5,@r1
0x00026A3C  a5 00 00 30  stb r5,@(0x30,r0)
0x00026A40  20 c3 f0 00  ld r0,@r3 || nop
0x00026A44  a5 c0 00 4c  ld r5,@(0x4C,r0)
0x00026A48  05 a9 21 95  add r5,r9 -> ldub r1,@r5
0x00026A4C  a5 c0 00 14  ld r5,@(0x14,r0)
0x00026A50  05 a2 20 c5  add r5,r2 -> ld r0,@r5
0x00026A54  a1 00 00 31  stb r1,@(0x31,r0)
0x00026A58  21 c3 f0 00  ld r1,@r3 || nop
0x00026A5C  a6 c1 00 14  ld r6,@(0x14,r1)
0x00026A60  a5 c1 00 48  ld r5,@(0x48,r1)
0x00026A64  06 a2 05 a9  add r6,r2 -> add r5,r9
0x00026A68  21 c6 20 95  ld r1,@r6 -> ldub r0,@r5
0x00026A6C  a0 01 00 38  stb r0,@(0x38,r1)
0x00026A70  20 c3 f0 00  ld r0,@r3 || nop
0x00026A74  a7 c0 00 14  ld r7,@(0x14,r0)
0x00026A78  a6 c0 00 4c  ld r6,@(0x4C,r0)
0x00026A7C  07 a2 06 a9  add r7,r2 -> add r6,r9
0x00026A80  2e c7 2b 96  ld lr,@r7 -> ldub r11,@r6
0x00026A84  ab 0e 00 39  stb r11,@(0x39,lr)
0x00026A88  24 c3 f0 00  ld r4,@r3 || nop
0x00026A8C  a1 c4 00 5c  ld r1,@(0x5C,r4)
0x00026A90  01 a9 20 91  add r1,r9 -> ldub r0,@r1
0x00026A94  a1 c4 00 14  ld r1,@(0x14,r4)
0x00026A98  01 a2 2b c1  add r1,r2 -> ld r11,@r1
0x00026A9C  a0 0b 02 e0  stb r0,@(0x2E0,r11)
0x00026AA0  20 c3 f0 00  ld r0,@r3 || nop
0x00026AA4  a7 c0 00 14  ld r7,@(0x14,r0)
0x00026AA8  a1 c0 00 60  ld r1,@(0x60,r0)
0x00026AAC  07 a2 01 a9  add r7,r2 -> add r1,r9
0x00026AB0  20 c7 2b 91  ld r0,@r7 -> ldub r11,@r1
0x00026AB4  ab 00 02 e1  stb r11,@(0x2E1,r0)
0x00026AB8  20 c3 f0 00  ld r0,@r3 || nop
0x00026ABC  a6 c0 00 14  ld r6,@(0x14,r0)
